# servo_id=1 start=2045 goal=1362 step_deg=-60 step_t=0.2007s volt=7.5 load=201g lever=57.1mm torque_horiz=0.113Nm note='loaded dn60'
t_s,cmd_cnt,pos_cnt,speed_raw,load_raw
1.4839,1362,1366,0,40
1.4843,1362,1366,0,40
1.4846,1362,1366,0,40
1.4850,1362,1366,0,40
1.4854,1362,1366,0,40
1.4857,1362,1366,0,40
1.4861,1362,1366,0,40
1.4865,1362,1366,0,40
1.4868,1362,1366,0,40
1.4872,1362,1366,0,40
1.4876,1362,1366,0,40
1.4880,1362,1366,0,40
1.4883,1362,1366,0,40
1.4887,1362,1366,0,40
1.4891,1362,1366,0,40
1.4895,1362,1366,0,40
1.4898,1362,1366,0,40
1.4902,1362,1366,0,40
1.4906,1362,1366,0,40
1.4909,1362,1366,0,40
1.4913,1362,1366,0,40
1.4917,1362,1366,0,40
1.4921,1362,1366,0,40
1.4925,1362,1366,0,40
1.4929,1362,1366,0,40
1.4933,1362,1366,0,40
1.4937,1362,1366,0,40
1.4941,1362,1366,0,40
1.4945,1362,1366,0,40
1.4949,1362,1366,0,40
1.4953,1362,1366,0,40
1.4957,1362,1366,0,40
1.4961,1362,1366,0,40
1.4965,1362,1366,0,40
1.4969,1362,1366,0,40
1.4973,1362,1366,0,40
1.4977,1362,1366,0,40
1.4981,1362,1366,0,40
1.4985,1362,1366,0,40
1.4988,1362,1366,0,40
1.4992,1362,1366,0,40
1.4996,1362,1366,0,40
1.5000,1362,1366,0,40
1.5004,1362,1366,0,40
