"# servo_id=1 center=2043 amp_deg=15.0 cmd_hz=100.0 acc=50 torque_limit=None note='leg 7.4V, reg85=254 volatile, acc=50' hz=2.0 ratio=0.266 lag_ms=261.4 accel_est=8.642110823977744"
t_s,cmd_cnt,pos_cnt,speed_raw,load_duty_permille
3.8428,1888,2077,350,-52
3.8432,1888,2077,350,-52
3.8437,1888,2077,350,-52
3.8441,1888,2078,350,-44
3.8445,1888,2078,350,-44
3.8449,1888,2078,350,-52
3.8453,1888,2078,350,-52
3.8457,1888,2078,350,-52
3.8461,1888,2078,350,-52
3.8465,1888,2078,350,-52
3.8469,1888,2079,350,-44
3.8473,1888,2079,350,-44
3.8477,1888,2079,350,-44
3.8481,1888,2079,350,-44
3.8485,1888,2079,350,-44
3.8490,1888,2079,350,-44
3.8494,1888,2079,350,-44
3.8498,1888,2080,350,-36
3.8501,1881,2080,350,-36
3.8509,1881,2080,350,-36
3.8513,1881,2080,350,-36
3.8517,1881,2080,350,-36
3.8521,1881,2080,350,-36
3.8525,1881,2080,350,-36
3.8529,1881,2080,350,-36
3.8533,1881,2080,350,-36
3.8537,1881,2080,350,-36
3.8541,1881,2080,350,-36
3.8545,1881,2080,350,-36
3.8548,1881,2081,300,-28
3.8552,1881,2081,300,-28
3.8556,1881,2081,300,-28
3.8560,1881,2081,300,-28
3.8564,1881,2081,300,-28
3.8569,1881,2081,300,-28
3.8572,1881,2081,300,-28
3.8576,1881,2081,300,-28
3.8581,1881,2081,300,-28
3.8584,1881,2081,300,-28
3.8588,1881,2082,300,20
3.8594,1881,2082,300,20
3.8597,1881,2082,300,20
3.8601,1875,2082,300,20
3.8608,1875,2082,300,20
3.8611,1875,2082,300,20
3.8616,1875,2082,300,20
3.8619,1875,2082,300,20
3.8623,1875,2082,300,20
3.8627,1875,2082,300,20
3.8631,1875,2082,300,20
3.8634,1875,2082,300,20
3.8638,1875,2083,300,28
3.8642,1875,2083,300,28
3.8646,1875,2083,300,28
3.8650,1875,2083,300,28
3.8654,1875,2083,300,28
3.8658,1875,2083,300,28
3.8661,1875,2083,300,28
3.8665,1875,2083,300,28
3.8669,1875,2083,300,28
3.8672,1875,2083,300,28
3.8676,1875,2083,300,28
3.8680,1875,2083,300,28
3.8684,1875,2083,300,28
3.8688,1875,2083,300,36
3.8691,1875,2083,300,36
3.8695,1875,2083,300,36
3.8699,1875,2083,300,36
3.8703,1873,2083,300,36
3.8710,1873,2083,300,36
3.8714,1873,2083,300,36
3.8717,1873,2083,300,36
3.8721,1873,2083,300,36
3.8724,1873,2083,300,36
3.8728,1873,2083,300,36
3.8732,1873,2083,300,36
3.8735,1873,2083,300,36
3.8739,1873,2083,300,36
3.8743,1873,2083,300,36
3.8746,1873,2084,150,36
3.8751,1873,2084,150,36
3.8755,1873,2084,150,36
3.8758,1873,2084,150,36
3.8762,1873,2084,150,36
3.8767,1873,2084,150,36
3.8771,1873,2084,150,36
3.8775,1873,2084,150,36
3.8778,1873,2084,150,36
3.8782,1873,2084,150,36
3.8787,1873,2084,150,24
3.8790,1873,2084,150,24
3.8794,1873,2084,150,24
3.8798,1873,2084,150,24
3.8802,1873,2084,150,24
3.8809,1873,2084,150,24
3.8813,1873,2084,150,24
3.8817,1873,2084,150,24
3.8820,1873,2084,150,24
3.8824,1873,2084,150,24
3.8828,1873,2084,150,32
3.8831,1873,2084,150,32
3.8835,1873,2084,150,32
3.8839,1873,2084,150,32
3.8843,1873,2084,150,32
3.8847,1873,2084,150,32
3.8850,1873,2084,150,32
3.8855,1873,2084,150,32
3.8858,1873,2084,150,32
3.8862,1873,2084,150,32
3.8866,1873,2084,150,32
3.8870,1873,2084,150,32
3.8874,1873,2084,150,32
3.8878,1873,2084,150,32
3.8881,1873,2084,150,32
3.8885,1873,2084,150,40
3.8889,1873,2084,150,40
3.8893,1873,2084,150,40
3.8897,1873,2084,150,40
3.8900,1875,2084,150,40
3.8907,1875,2084,150,40
3.8911,1875,2084,150,40
3.8914,1875,2084,150,40
3.8918,1875,2084,150,40
3.8922,1875,2084,150,40
3.8925,1875,2084,150,48
3.8929,1875,2084,150,48
3.8933,1875,2084,150,48
3.8936,1875,2084,150,48
3.8940,1875,2084,150,48
3.8944,1875,2084,150,48
3.8948,1875,2084,0,48
3.8951,1875,2084,0,48
3.8955,1875,2084,0,48
3.8959,1875,2084,0,48
3.8963,1875,2084,0,48
3.8967,1875,2084,0,48
3.8970,1875,2084,0,48
3.8974,1875,2084,0,48
3.8978,1875,2084,0,56
3.8982,1875,2084,0,56
3.8986,1875,2084,0,64
3.8990,1875,2084,0,64
3.8994,1875,2084,0,64
3.8998,1875,2084,0,64
3.9002,1881,2084,0,72
3.9010,1881,2084,0,72
3.9014,1881,2084,0,72
3.9017,1881,2084,0,72
3.9021,1881,2084,0,72
3.9025,1881,2084,0,72
3.9029,1881,2084,0,72
3.9033,1881,2084,0,72
3.9037,1881,2084,0,72
3.9041,1881,2084,0,72
3.9045,1881,2084,0,80
3.9049,1881,2084,0,80
3.9052,1881,2084,0,80
3.9057,1881,2084,0,80
3.9060,1881,2084,0,80
3.9064,1881,2084,0,80
3.9068,1881,2084,0,80
3.9071,1881,2084,0,80
3.9075,1881,2084,0,88
3.9079,1881,2084,0,88
3.9083,1881,2084,0,88
3.9087,1881,2084,0,88
3.9090,1881,2084,0,88
3.9094,1881,2084,0,88
3.9098,1881,2084,0,88
3.9102,1889,2084,0,88
3.9110,1889,2084,0,88
3.9114,1889,2084,0,88
3.9118,1889,2084,0,96
3.9122,1889,2084,0,96
3.9126,1889,2084,0,96
3.9130,1889,2084,0,96
3.9134,1889,2084,0,96
3.9138,1889,2084,0,96
3.9142,1889,2084,0,96
3.9146,1889,2084,0,104
3.9150,1889,2084,0,104
3.9154,1889,2084,0,104
3.9157,1889,2084,0,104
3.9161,1889,2084,0,104
3.9165,1889,2084,0,104
3.9169,1889,2084,0,104
3.9173,1889,2084,0,104
3.9177,1889,2084,0,112
3.9181,1889,2084,0,112
3.9185,1889,2084,0,120
3.9189,1889,2084,0,120
3.9193,1889,2084,0,120
3.9197,1889,2084,0,120
3.9201,1899,2084,0,128
3.9208,1899,2084,0,128
3.9212,1899,2084,0,128
3.9217,1899,2084,0,128
3.9221,1899,2084,0,128
3.9225,1899,2084,0,136
3.9229,1899,2084,0,136
3.9233,1899,2084,0,136
3.9237,1899,2084,0,136
3.9241,1899,2084,0,136
3.9245,1899,2083,0,128
3.9249,1899,2083,0,128
3.9253,1899,2083,0,128
3.9257,1899,2083,0,136
3.9261,1899,2083,0,136
3.9265,1899,2083,0,136
3.9269,1899,2083,0,136
3.9273,1899,2083,0,144
3.9277,1899,2083,0,144
3.9281,1899,2083,0,144
3.9285,1899,2083,0,144
3.9289,1899,2083,0,144
3.9293,1899,2082,0,136
3.9298,1899,2082,0,136
3.9302,1912,2082,0,144
3.9309,1912,2082,0,144
3.9313,1912,2082,0,144
3.9317,1912,2082,0,144
3.9321,1912,2082,0,144
3.9325,1912,2081,0,144
3.9329,1912,2081,0,144
3.9333,1912,2081,0,144
3.9337,1912,2081,0,144
3.9341,1912,2081,0,144
3.9345,1912,2081,-150,144
3.9350,1912,2081,-150,144
3.9354,1912,2081,-150,152
3.9358,1912,2081,-150,152
3.9363,1912,2081,-150,152
3.9367,1912,2080,-150,144
3.9371,1912,2080,-150,144
3.9375,1912,2080,-150,152
3.9379,1912,2080,-150,152
3.9383,1912,2079,-150,132
3.9387,1912,2079,-150,132
3.9391,1912,2079,-150,132
3.9395,1912,2079,-150,140
3.9400,1912,2079,-150,140
3.9404,1927,2078,-150,132
3.9411,1927,2078,-150,132
3.9415,1927,2078,-150,140
3.9419,1927,2078,-150,140
3.9423,1927,2078,-150,140
3.9427,1927,2078,-150,140
3.9431,1927,2078,-150,140
3.9435,1927,2077,-150,140
3.9439,1927,2077,-150,140
3.9443,1927,2077,-150,140
3.9447,1927,2077,-150,140
3.9451,1927,2077,-150,140
3.9454,1927,2077,-150,148
3.9458,1927,2077,-150,148
3.9462,1927,2077,-150,148
3.9467,1927,2077,-150,148
3.9470,1927,2077,-150,148
3.9474,1927,2076,-150,148
3.9478,1927,2076,-150,148
3.9482,1927,2076,-150,148
3.9487,1927,2076,-150,148
3.9490,1927,2076,-150,148
3.9494,1927,2075,-150,148
3.9499,1927,2075,-150,148
3.9503,1943,2075,-150,148
3.9511,1943,2075,-150,148
3.9515,1943,2075,-150,156
3.9519,1943,2075,-150,156
3.9523,1943,2074,-150,148
3.9527,1943,2074,-150,148
3.9531,1943,2074,-150,148
3.9535,1943,2074,-150,156
3.9539,1943,2074,-150,156
3.9543,1943,2073,-400,148
3.9547,1943,2073,-400,148
3.9551,1943,2073,-400,148
3.9555,1943,2073,-400,156
3.9558,1943,2073,-400,156
3.9562,1943,2072,-400,148
3.9567,1943,2072,-400,148
3.9582,1943,2071,-400,144
3.9587,1943,2071,-400,144
3.9591,1943,2071,-400,144
3.9595,1943,2071,-400,152
3.9599,1943,2071,-400,152
3.9603,1961,2071,-400,160
3.9611,1961,2071,-400,160
3.9615,1961,2070,-400,152
3.9619,1961,2070,-400,152
3.9623,1961,2070,-400,160
3.9627,1961,2070,-400,160
3.9631,1961,2070,-400,160
3.9634,1961,2069,-400,152
3.9638,1961,2069,-400,152
3.9642,1961,2069,-400,160
3.9647,1961,2069,-400,160
3.9651,1961,2069,-400,160
3.9654,1961,2068,-400,152
3.9658,1961,2068,-400,152
3.9662,1961,2068,-400,160
3.9666,1961,2068,-400,160
3.9670,1961,2068,-400,160
3.9674,1961,2067,-400,160
3.9678,1961,2067,-400,160
3.9682,1961,2067,-400,160
3.9686,1961,2067,-400,160
3.9690,1961,2067,-400,160
3.9694,1961,2066,-400,160
3.9698,1961,2066,-400,160
3.9702,1981,2066,-400,160
3.9709,1981,2066,-400,160
3.9713,1981,2065,-400,160
3.9717,1981,2065,-400,160
3.9721,1981,2065,-400,160
3.9725,1981,2065,-400,168
3.9728,1981,2065,-400,168
3.9732,1981,2064,-400,160
3.9736,1981,2064,-400,160
3.9740,1981,2064,-400,160
3.9744,1981,2064,-450,168
3.9748,1981,2064,-450,168
3.9752,1981,2064,-450,176
3.9756,1981,2064,-450,176
3.9760,1981,2064,-450,176
3.9763,1981,2063,-450,168
3.9767,1981,2063,-450,168
3.9771,1981,2063,-450,168
3.9774,1981,2062,-450,168
3.9778,1981,2062,-450,168
3.9782,1981,2062,-450,184
3.9786,1981,2062,-450,184
3.9791,1981,2061,-450,176
3.9795,1981,2061,-450,176
3.9799,1981,2061,-450,176
3.9802,2001,2061,-450,184
3.9810,2001,2061,-450,184
3.9814,2001,2060,-450,184
3.9817,2001,2060,-450,184
3.9821,2001,2060,-450,184
3.9825,2001,2060,-450,184
3.9828,2001,2060,-450,184
3.9832,2001,2059,-450,184
3.9836,2001,2059,-450,184
3.9840,2001,2059,-450,184
3.9844,2001,2059,-450,192
3.9848,2001,2059,-450,192
3.9852,2001,2058,-450,184
3.9857,2001,2058,-450,184
3.9860,2001,2058,-450,184
3.9864,2001,2058,-450,192
3.9868,2001,2058,-450,192
3.9872,2001,2057,-450,184
3.9875,2001,2057,-450,184
3.9879,2001,2057,-450,184
3.9883,2001,2056,-450,184
3.9887,2001,2056,-450,184
3.9891,2001,2056,-450,192
3.9894,2001,2056,-450,192
3.9898,2001,2056,-450,192
3.9901,2022,2055,-450,184
3.9908,2022,2055,-450,184
3.9912,2022,2055,-450,192
3.9916,2022,2055,-450,192
3.9920,2022,2055,-450,192
3.9924,2022,2054,-450,192
3.9927,2022,2054,-450,192
3.9934,2022,2054,-450,192
3.9937,2022,2054,-450,192
3.9941,2022,2053,-550,192
3.9945,2022,2053,-550,192
3.9948,2022,2053,-550,192
3.9952,2022,2052,-550,184
3.9955,2022,2052,-550,184
3.9959,2022,2052,-550,184
3.9963,2022,2052,-550,192
3.9967,2022,2052,-550,192
3.9970,2022,2051,-550,184
3.9974,2022,2051,-550,184
3.9978,2022,2051,-550,184
3.9982,2022,2051,-550,180
3.9985,2022,2051,-550,180
3.9989,2022,2051,-550,180
3.9993,2022,2050,-550,180
3.9997,2022,2050,-550,180
4.0000,2043,2049,-550,172
4.0008,2043,2049,-550,172
4.0012,2043,2049,-550,180
4.0017,2043,2049,-550,180
4.0021,2043,2048,-550,172
4.0025,2043,2048,-550,172
4.0029,2043,2048,-550,172
4.0033,2043,2048,-550,180
4.0037,2043,2048,-550,180
4.0040,2043,2047,-550,172
4.0044,2043,2047,-550,172
4.0048,2043,2047,-550,172
4.0052,2043,2046,-550,172
4.0057,2043,2046,-550,172
4.0061,2043,2046,-550,172
4.0064,2043,2046,-550,172
4.0068,2043,2046,-550,172
4.0073,2043,2045,-550,172
4.0077,2043,2045,-550,172
4.0081,2043,2044,-550,172
4.0085,2043,2044,-550,172
4.0089,2043,2044,-550,172
4.0094,2043,2044,-550,172
4.0098,2043,2044,-550,172
4.0102,2065,2043,-550,172
4.0110,2065,2043,-550,172
4.0114,2065,2043,-550,172
4.0118,2065,2043,-550,172
4.0122,2065,2042,-550,172
4.0127,2065,2042,-550,172
4.0131,2065,2041,-550,164
4.0135,2065,2041,-550,164
4.0139,2065,2041,-600,172
4.0143,2065,2041,-600,172
4.0147,2065,2041,-600,172
4.0151,2065,2040,-600,164
4.0155,2065,2040,-600,164
4.0160,2065,2040,-600,172
4.0164,2065,2040,-600,172
4.0168,2065,2040,-600,172
4.0172,2065,2039,-600,164
4.0177,2065,2039,-600,164
4.0181,2065,2038,-600,140
4.0186,2065,2038,-600,140
4.0190,2065,2038,-600,148
4.0194,2065,2038,-600,148
4.0198,2065,2038,-600,148
4.0202,2086,2037,-600,140
4.0211,2086,2036,-600,140
4.0214,2086,2036,-600,140
4.0218,2086,2036,-600,140
4.0223,2086,2036,-600,140
4.0227,2086,2036,-600,140
4.0231,2086,2035,-600,140
4.0235,2086,2035,-600,140
4.0239,2086,2034,-600,132
4.0243,2086,2034,-600,132
4.0247,2086,2034,-600,132
4.0251,2086,2034,-600,140
4.0255,2086,2034,-600,140
4.0259,2086,2033,-600,132
4.0264,2086,2033,-600,132
4.0268,2086,2033,-600,132
4.0272,2086,2033,-600,140
4.0276,2086,2033,-600,140
4.0280,2086,2032,-600,132
4.0284,2086,2032,-600,132
4.0288,2086,2032,-600,132
4.0292,2086,2032,-600,132
4.0297,2086,2032,-600,132
4.0301,2106,2031,-600,132
4.0308,2106,2030,-600,124
4.0312,2106,2030,-600,124
4.0316,2106,2030,-600,124
4.0321,2106,2030,-600,132
4.0325,2106,2030,-600,132
4.0329,2106,2030,-600,132
4.0333,2106,2030,-600,132
4.0336,2106,2030,-600,132
4.0341,2106,2029,-600,124
4.0345,2106,2029,-600,124
4.0349,2106,2028,-600,124
4.0353,2106,2028,-600,124
4.0357,2106,2028,-600,124
4.0361,2106,2028,-600,124
4.0365,2106,2028,-600,124
4.0369,2106,2028,-600,132
4.0373,2106,2028,-600,132
4.0377,2106,2028,-600,132
4.0381,2106,2027,-600,128
4.0385,2106,2027,-600,128
4.0390,2106,2026,-600,120
4.0394,2106,2026,-600,120
4.0397,2106,2026,-600,120
4.0402,2126,2026,-600,128
4.0409,2126,2025,-600,120
4.0413,2126,2025,-600,120
4.0417,2126,2025,-600,120
4.0421,2126,2025,-600,120
4.0425,2126,2025,-600,120
4.0429,2126,2024,-600,120
4.0433,2126,2024,-600,120
4.0437,2126,2024,-600,120
4.0441,2126,2024,-600,120
4.0445,2126,2024,-600,120
4.0449,2126,2023,-600,112
4.0453,2126,2023,-600,112
4.0457,2126,2023,-600,112
4.0461,2126,2022,-600,112
4.0464,2126,2022,-600,112
4.0468,2126,2022,-600,112
4.0472,2126,2022,-600,112
4.0477,2126,2022,-600,112
4.0481,2126,2021,-600,104
4.0484,2126,2021,-600,104
4.0488,2126,2021,-600,112
4.0492,2126,2021,-600,112
4.0497,2126,2021,-600,112
4.0500,2143,2021,-600,112
4.0508,2143,2020,-600,104
4.0512,2143,2020,-600,104
4.0516,2143,2020,-600,104
4.0520,2143,2020,-600,112
4.0524,2143,2020,-600,112
4.0527,2143,2019,-600,104
4.0531,2143,2019,-600,104
4.0535,2143,2019,-600,104
4.0538,2143,2019,-500,104
4.0542,2143,2019,-500,104
4.0546,2143,2019,-500,104
4.0550,2143,2018,-500,104
4.0554,2143,2018,-500,104
4.0557,2143,2018,-500,104
4.0561,2143,2018,-500,104
4.0565,2143,2018,-500,104
4.0569,2143,2017,-500,96
4.0573,2143,2017,-500,96
4.0576,2143,2017,-500,96
4.0580,2143,2017,-500,88
4.0584,2143,2017,-500,88
4.0588,2143,2016,-500,88
4.0592,2143,2016,-500,88
4.0596,2143,2016,-500,88
4.0600,2160,2016,-500,88
4.0607,2160,2016,-500,88
4.0610,2160,2015,-500,80
4.0614,2160,2015,-500,80
4.0618,2160,2014,-500,72
4.0622,2160,2014,-500,72
4.0625,2160,2014,-500,72
4.0629,2160,2014,-500,80
4.0633,2160,2014,-500,80
4.0637,2160,2014,-500,80
4.0640,2160,2014,-500,80
4.0644,2160,2014,-500,80
4.0648,2160,2013,-500,72
4.0652,2160,2013,-500,72
4.0656,2160,2013,-500,72
4.0660,2160,2013,-500,72
4.0664,2160,2013,-500,72
4.0667,2160,2013,-500,80
4.0671,2160,2013,-500,80
4.0675,2160,2013,-500,80
4.0679,2160,2012,-500,72
4.0683,2160,2012,-500,72
4.0686,2160,2012,-500,72
4.0690,2160,2012,-500,72
4.0694,2160,2012,-500,72
4.0698,2160,2012,-500,72
4.0701,2175,2012,-500,72
4.0709,2175,2011,-500,64
4.0712,2175,2011,-500,64
4.0717,2175,2011,-500,72
4.0720,2175,2011,-500,72
4.0724,2175,2011,-500,72
4.0728,2175,2010,-500,64
4.0732,2175,2010,-500,64
4.0735,2175,2010,-500,64
4.0739,2175,2010,-450,64
4.0743,2175,2010,-450,64
4.0746,2175,2010,-450,64
4.0750,2175,2010,-450,64
4.0754,2175,2010,-450,64
4.0757,2175,2009,-450,56
4.0761,2175,2009,-450,56
4.0765,2175,2009,-450,56
4.0769,2175,2009,-450,64
4.0773,2175,2009,-450,64
4.0776,2175,2008,-450,56
4.0780,2175,2008,-450,56
4.0784,2175,2008,-450,56
4.0787,2175,2008,-450,56
4.0791,2175,2008,-450,56
4.0795,2175,2008,-450,56
4.0799,2175,2008,-450,56
4.0803,2187,2008,-450,56
4.0810,2187,2008,-450,56
4.0814,2187,2008,-450,56
4.0818,2187,2007,-450,48
4.0822,2187,2007,-450,48
4.0825,2187,2007,-450,48
4.0829,2187,2007,-450,56
4.0833,2187,2007,-450,56
4.0837,2187,2007,-450,56
4.0841,2187,2007,-450,56
4.0845,2187,2007,-450,56
4.0849,2187,2007,-450,56
4.0853,2187,2007,-450,56
4.0856,2187,2006,-450,48
4.0860,2187,2006,-450,48
4.0864,2187,2006,-450,48
4.0867,2187,2006,-450,48
4.0871,2187,2006,-450,48
4.0875,2187,2006,-450,48
4.0878,2187,2006,-450,48
4.0882,2187,2006,-450,48
4.0886,2187,2005,-450,40
4.0890,2187,2005,-450,40
4.0894,2187,2005,-450,40
4.0897,2187,2005,-450,48
4.0902,2198,2005,-450,48
4.0909,2198,2005,-450,48
4.0913,2198,2005,-450,48
4.0917,2198,2005,-450,48
4.0920,2198,2005,-450,48
4.0924,2198,2005,-450,48
4.0928,2198,2004,-450,40
4.0931,2198,2004,-450,40
4.0935,2198,2004,-450,40
4.0939,2198,2004,-300,40
4.0943,2198,2004,-300,40
4.0946,2198,2004,-300,40
4.0950,2198,2004,-300,40
4.0954,2198,2004,-300,40
4.0958,2198,2003,-300,32
4.0961,2198,2003,-300,32
4.0965,2198,2003,-300,32
4.0969,2198,2003,-300,32
4.0973,2198,2003,-300,32
4.0976,2198,2003,-300,36
4.0980,2198,2003,-300,36
4.0984,2198,2003,-300,36
4.0988,2198,2003,-300,36
4.0991,2198,2003,-300,36
4.0995,2198,2003,-300,36
4.0999,2198,2003,-300,36
4.1003,2205,2002,-300,28
4.1011,2205,2002,-300,28
4.1014,2205,2002,-300,28
4.1018,2205,2002,-300,36
4.1022,2205,2002,-300,36
4.1025,2205,2002,-300,36
4.1029,2205,2002,-300,36
4.1033,2205,2002,-300,36
4.1037,2205,2002,-300,28
4.1040,2205,2002,-300,28
4.1044,2205,2002,-300,28
4.1048,2205,2001,-300,20
4.1052,2205,2001,-300,20
4.1057,2205,2001,-300,20
4.1060,2205,2001,-300,20
4.1064,2205,2001,-300,20
4.1068,2205,2001,-300,20
4.1071,2205,2001,-300,20
4.1075,2205,2001,-300,20
4.1079,2205,2001,-300,20
4.1083,2205,2001,-300,20
4.1086,2205,2001,-300,20
4.1090,2205,2001,-300,20
4.1094,2205,2001,-300,20
4.1098,2205,2000,-300,-20
4.1101,2211,2000,-300,-20
4.1109,2211,2000,-300,-20
4.1113,2211,2000,-300,-20
4.1116,2211,2000,-300,-20
4.1120,2211,2000,-300,-20
4.1125,2211,2000,-300,-20
4.1129,2211,2000,-300,-20
4.1133,2211,2000,-300,-20
4.1137,2211,2000,-200,-20
4.1141,2211,2000,-200,-20
4.1144,2211,2000,-200,-20
4.1148,2211,2000,-200,-20
4.1152,2211,2000,-200,-20
4.1156,2211,2000,-200,-28
4.1161,2211,2000,-200,-28
4.1165,2211,2000,-200,-28
4.1169,2211,2000,-200,-28
4.1173,2211,2000,-200,-28
4.1177,2211,2000,-200,-32
4.1181,2211,2000,-200,-32
4.1185,2211,2000,-200,-32
4.1189,2211,2000,-200,-32
4.1193,2211,2000,-200,-32
4.1197,2211,1999,-200,-32
4.1201,2213,1999,-200,-32
4.1208,2213,1999,-200,-32
4.1212,2213,1999,-200,-32
4.1216,2213,1999,-200,-32
4.1220,2213,1999,-200,-32
4.1225,2213,1999,-200,-32
4.1229,2213,1999,-200,-32
4.1233,2213,1999,-200,-32
4.1237,2213,1999,-200,-32
4.1241,2213,1999,-200,-32
4.1246,2213,1999,-200,-32
4.1250,2213,1999,-200,-32
4.1254,2213,1999,-200,-32
4.1258,2213,1999,-200,-32
4.1262,2213,1999,-200,-32
4.1267,2213,1999,-200,-32
4.1272,2213,1999,-200,-32
4.1277,2213,1999,-200,-32
4.1281,2213,1999,-200,-32
4.1285,2213,1999,-200,-32
4.1288,2213,1999,-200,-32
4.1292,2213,1999,-200,-32
4.1296,2213,1999,-200,-40
4.1300,2213,1999,-200,-40
4.1308,2213,1999,-200,-40
4.1311,2213,1999,-200,-40
4.1315,2213,1999,-200,-40
4.1319,2213,1999,-200,-40
4.1323,2213,1999,-200,-40
4.1326,2213,1999,-200,-40
4.1330,2213,1999,-200,-40
4.1334,2213,1999,-50,-40
4.1337,2213,1999,-50,-40
4.1341,2213,1999,-50,-40
4.1345,2213,1999,-50,-48
4.1348,2213,1999,-50,-48
4.1352,2213,1999,-50,-48
4.1356,2213,1999,-50,-48
4.1360,2213,1999,-50,-48
4.1364,2213,1999,-50,-48
4.1368,2213,1999,-50,-48
4.1373,2213,1999,-50,-48
4.1377,2213,1999,-50,-40
4.1380,2213,1999,-50,-40
4.1384,2213,1999,-50,-40
4.1388,2213,1999,-50,-40
4.1392,2213,1999,-50,-40
4.1396,2213,1999,-50,-48
4.1400,2211,1999,-50,-48
4.1408,2211,1999,-50,-48
4.1412,2211,1999,-50,-48
4.1417,2211,1999,-50,-48
4.1421,2211,1999,-50,-48
4.1425,2211,1999,-50,-48
4.1429,2211,1999,-50,-48
4.1433,2211,1999,-50,-48
4.1437,2211,1999,-50,-56
4.1440,2211,1999,-50,-56
4.1444,2211,1999,-50,-56
4.1449,2211,1999,-50,-56
4.1453,2211,1999,-50,-56
4.1457,2211,1999,-50,-56
4.1461,2211,1999,-50,-56
4.1465,2211,1999,-50,-56
4.1469,2211,1999,-50,-56
4.1473,2211,1999,-50,-64
4.1477,2211,1999,-50,-64
4.1481,2211,1999,-50,-64
4.1485,2211,1999,-50,-64
4.1489,2211,1999,-50,-64
4.1493,2211,1999,-50,-64
4.1497,2211,1999,-50,-64
4.1501,2205,1999,-50,-72
4.1509,2205,1999,-50,-72
4.1513,2205,1999,-50,-72
4.1516,2205,1999,-50,-72
4.1520,2205,1999,-50,-72
4.1524,2205,1999,-50,-72
4.1527,2205,1999,-50,-72
4.1531,2205,1999,-50,-72
4.1535,2205,1999,0,-72
4.1539,2205,1999,0,-72
4.1543,2205,1999,0,-80
4.1546,2205,1999,0,-80
4.1550,2205,1999,0,-80
4.1554,2205,1999,0,-80
4.1557,2205,1999,0,-80
4.1561,2205,1999,0,-80
4.1565,2205,1999,0,-80
4.1569,2205,1999,0,-80
4.1573,2205,1999,0,-104
4.1577,2205,1999,0,-104
4.1581,2205,1999,0,-104
4.1584,2205,1999,0,-104
4.1588,2205,1999,0,-104
4.1592,2205,1999,0,-104
4.1595,2205,1999,0,-104
4.1599,2205,1999,0,-104
4.1603,2197,1999,0,-112
4.1610,2197,1999,0,-112
4.1614,2197,1999,0,-112
4.1617,2197,1999,0,-112
4.1621,2197,1999,0,-112
4.1625,2197,1999,0,-112
4.1628,2197,1999,0,-112
4.1632,2197,1999,0,-120
4.1637,2197,1999,0,-120
4.1641,2197,1999,0,-120
4.1645,2197,1999,0,-120
4.1649,2197,1999,0,-120
4.1653,2197,1999,0,-120
4.1657,2197,1999,0,-120
4.1660,2197,1999,0,-120
4.1664,2197,2000,0,-120
4.1668,2197,2000,0,-120
4.1672,2197,2000,0,-120
4.1676,2197,2000,0,-120
4.1680,2197,2000,0,-120
4.1684,2197,2000,0,-120
4.1688,2197,2000,0,-120
4.1692,2197,2000,0,-128
4.1696,2197,2000,0,-128
4.1701,2187,2001,0,-120
4.1708,2187,2001,0,-120
4.1712,2187,2001,0,-128
4.1716,2187,2001,0,-128
4.1720,2187,2001,0,-128
4.1724,2187,2001,0,-128
4.1728,2187,2001,0,-128
4.1732,2187,2001,100,-128
4.1735,2187,2001,100,-128
4.1739,2187,2001,100,-128
4.1743,2187,2002,100,-128
4.1747,2187,2002,100,-128
4.1751,2187,2002,100,-128
4.1754,2187,2002,100,-128
4.1758,2187,2002,100,-128
4.1762,2187,2002,100,-136
4.1767,2187,2002,100,-136
4.1770,2187,2002,100,-136
4.1774,2187,2002,100,-128
4.1778,2187,2002,100,-128
4.1782,2187,2003,100,-128
4.1785,2187,2003,100,-128
4.1789,2187,2003,100,-128
4.1793,2187,2003,100,-128
4.1797,2187,2003,100,-128
4.1801,2174,2004,100,-120
4.1809,2174,2004,100,-120
4.1825,2174,2004,100,-128
4.1829,2174,2004,100,-128
4.1833,2174,2005,100,-128
4.1837,2174,2005,100,-128
4.1840,2174,2005,100,-128
4.1844,2174,2005,100,-128
4.1848,2174,2005,100,-128
4.1851,2174,2005,100,-136
4.1855,2174,2005,100,-136
4.1859,2174,2005,100,-136
4.1863,2174,2006,100,-128
4.1867,2174,2006,100,-128
4.1870,2174,2006,100,-128
4.1874,2174,2006,100,-136
4.1878,2174,2006,100,-136
4.1882,2174,2006,100,-136
4.1885,2174,2006,100,-136
4.1889,2174,2006,100,-136
4.1893,2174,2006,100,-144
4.1897,2174,2006,100,-144
4.1901,2160,2007,100,-136
4.1908,2160,2007,100,-136
4.1911,2160,2007,100,-144
4.1915,2160,2007,100,-144
4.1920,2160,2007,100,-144
4.1923,2160,2008,100,-136
4.1927,2160,2008,100,-136
4.1931,2160,2008,350,-136
4.1935,2160,2008,350,-136
4.1939,2160,2008,350,-136
4.1943,2160,2008,350,-144
4.1947,2160,2008,350,-144
4.1951,2160,2009,350,-144
4.1954,2160,2009,350,-144
4.1958,2160,2009,350,-144
4.1962,2160,2009,350,-144
4.1967,2160,2009,350,-144
4.1970,2160,2010,350,-136
4.1974,2160,2010,350,-136
4.1978,2160,2010,350,-136
4.1982,2160,2010,350,-136
4.1987,2160,2010,350,-136
